
 160
   3
  32
  32
[torch.LongStorage of size 4]
[0m1959 - current loss = 0.00028571075113672[0m	
[0m1960 - current loss = 0.00028568751352417[0m	
[0m1961 - current loss = 0.00028565485975908[0m	
[0m1962 - current loss = 0.00028563225039493[0m	
[0m1963 - current loss = 0.00028559723511971[0m	
[0m1964 - current loss = 0.00028557739597808[0m	
[0m1965 - current loss = 0.00028554201995956[0m	
[0m1966 - current loss = 0.00028551890519633[0m	
[0m1967 - current loss = 0.00028548631383146[0m	
[0m1968 - current loss = 0.00028546388395583[0m	
[0m1969 - current loss = 0.00028542891730935[0m	
[0m1970 - current loss = 0.00028540922005702[0m	
[0m1971 - current loss = 0.00028537395137948[0m	
[0m1972 - current loss = 0.00028535098957024[0m	
[0m1973 - current loss = 0.00028531842609184[0m	
[0m1974 - current loss = 0.00028529618538053[0m	
[0m1975 - current loss = 0.00028526129867616[0m	
[0m1976 - current loss = 0.0002852417247677[0m	
[0m1977 - current loss = 0.00028520653313381[0m	
[0m1978 - current loss = 0.00028518372738224[0m	
[0m1979 - current loss = 0.00028515122878392[0m	
[0m1980 - current loss = 0.00028512914343113[0m	
[0m1981 - current loss = 0.00028509434116028[0m	
[0m1982 - current loss = 0.00028507489433148[0m	
[0m1983 - current loss = 0.00028503977849631[0m	
[0m1984 - current loss = 0.00028501711634431[0m	
[0m1985 - current loss = 0.00028498470850355[0m	
[0m1986 - current loss = 0.00028496276619488[0m	
[0m1987 - current loss = 0.00028492803126868[0m	
[0m1988 - current loss = 0.00028490871722325[0m	
[0m1989 - current loss = 0.00028487368686759[0m	
[0m1990 - current loss = 0.00028485116733576[0m	
[0m1991 - current loss = 0.00028481884164631[0m	
[0m1992 - current loss = 0.00028479703996224[0m	
[0m1993 - current loss = 0.00028476237299898[0m	
[0m1994 - current loss = 0.00028474319023876[0m	
[0m1995 - current loss = 0.00028470825215361[0m	
[0m1996 - current loss = 0.00028468587040927[0m	
[0m1997 - current loss = 0.00028465361858485[0m	
[0m1998 - current loss = 0.00028463196115874[0m	
[0m1999 - current loss = 0.00028459736757883[0m	
[0m2000 - current loss = 0.00028457830898866[0m	
[0m2001 - current loss = 0.00028454346338079[0m	
[0m2002 - current loss = 0.00028452121869469[0m	
[0m2003 - current loss = 0.00028448903765616[0m	
[0m2004 - current loss = 0.00028446752299749[0m	
[0m2005 - current loss = 0.00028443300820839[0m	
[0m2006 - current loss = 0.00028441406912189[0m	
[0m2007 - current loss = 0.0002843793137652[0m	
[0m2008 - current loss = 0.00028435720386486[0m	
[0m2009 - current loss = 0.00028432509768248[0m	
[0m2010 - current loss = 0.00028430372148519[0m	
[0m2011 - current loss = 0.00028426928593144[0m	
[0m2012 - current loss = 0.0002842504644415[0m	
[0m2013 - current loss = 0.00028421579902315[0m	
[0m2014 - current loss = 0.00028419382190447[0m	
[0m2015 - current loss = 0.00028416179280429[0m	
[0m2016 - current loss = 0.00028414055122529[0m	
[0m2017 - current loss = 0.00028410619420222[0m	
[0m2018 - current loss = 0.00028408748938279[0m	
[0m2019 - current loss = 0.00028405291490603[0m	
[0m2020 - current loss = 0.00028403106834838[0m	
[0m2021 - current loss = 0.00028399911604782[0m	
[0m2022 - current loss = 0.00028397800687334[0m	
[0m2023 - current loss = 0.00028394372875804[0m	
[0m2024 - current loss = 0.00028392513886556[0m	
[0m2025 - current loss = 0.00028389065613491[0m	
[0m2026 - current loss = 0.00028386893810352[0m	
[0m2027 - current loss = 0.00028383706153513[0m	
[0m2028 - current loss = 0.00028381608317548[0m	
[0m2029 - current loss = 0.00028378188526343[0m	
[0m2030 - current loss = 0.00028376340803543[0m	
[0m2031 - current loss = 0.00028372901702179[0m	
[0m2032 - current loss = 0.0002837074256623[0m	
[0m2033 - current loss = 0.00028367562469575[0m	
[0m2034 - current loss = 0.00028365477521693[0m	
[0m2035 - current loss = 0.00028362065852567[0m	
[0m2036 - current loss = 0.00028360229194917[0m	
[0m2037 - current loss = 0.00028356799231306[0m	
[0m2038 - current loss = 0.00028354652585725[0m	
[0m2039 - current loss = 0.0002835148009965[0m	
[0m2040 - current loss = 0.00028349407817708[0m	
[0m2041 - current loss = 0.00028346004308766[0m	
[0m2042 - current loss = 0.0002834417856231[0m	
[0m2043 - current loss = 0.00028340757716703[0m	
[0m2044 - current loss = 0.00028338623388425[0m	
[0m2045 - current loss = 0.00028335458548227[0m	
[0m2046 - current loss = 0.00028333398720847[0m	
[0m2047 - current loss = 0.00028330003387424[0m	
[0m2048 - current loss = 0.0002832818841749[0m	
[0m2049 - current loss = 0.00028324776683033[0m	
[0m2050 - current loss = 0.00028322654501211[0m	
[0m2051 - current loss = 0.00028319497306462[0m	
[0m2052 - current loss = 0.00028317449748198[0m	
[0m2053 - current loss = 0.00028314062615129[0m	
[0m2054 - current loss = 0.00028312258282962[0m	
[0m2055 - current loss = 0.00028308855646594[0m	
[0m2056 - current loss = 0.000283067454464[0m	
[0m2057 - current loss = 0.00028303595886173[0m	
[0m2058 - current loss = 0.00028301560425334[0m	
[0m2059 - current loss = 0.00028298181523055[0m	
[0m2060 - current loss = 0.00028296387688036[0m	
[0m2061 - current loss = 0.00028292994123938[0m	
[0m2062 - current loss = 0.00028290895747186[0m	
[0m2063 - current loss = 0.00028287753819823[0m	
[0m2064 - current loss = 0.00028285730286735[0m	
[0m2065 - current loss = 0.00028282359635236[0m	
[0m2066 - current loss = 0.00028280576165339[0m	
[0m2067 - current loss = 0.00028277191641741[0m	
[0m2068 - current loss = 0.00028275104935705[0m	
[0m2069 - current loss = 0.00028271970644894[0m	
[0m2070 - current loss = 0.00028269958871959[0m	
[0m2071 - current loss = 0.00028266596477528[0m	
[0m2072 - current loss = 0.00028264823251644[0m	
[0m2073 - current loss = 0.00028261447736908[0m	
[0m2074 - current loss = 0.00028259372552785[0m	
[0m2075 - current loss = 0.00028256245897398[0m	
[0m2076 - current loss = 0.00028254245723832[0m	
[0m2077 - current loss = 0.00028250891585771[0m	
[0m2078 - current loss = 0.00028249128488858[0m	
[0m2079 - current loss = 0.00028245761951626[0m	
[0m2080 - current loss = 0.00028243698144418[0m	
[0m2081 - current loss = 0.00028240579115909[0m	
[0m2082 - current loss = 0.00028238590389152[0m	
[0m2083 - current loss = 0.00028235244504858[0m	
[0m2084 - current loss = 0.00028233491424155[0m	
[0m2085 - current loss = 0.00028230133831149[0m	
[0m2086 - current loss = 0.00028228081259934[0m	
[0m2087 - current loss = 0.00028224969846018[0m	
[0m2088 - current loss = 0.00028222992419787[0m	
[0m2089 - current loss = 0.00028219654784215[0m	
[0m2090 - current loss = 0.00028217911609337[0m	
[0m2091 - current loss = 0.00028214562924877[0m	
[0m2092 - current loss = 0.00028212521452743[0m	
[0m2093 - current loss = 0.00028209417640125[0m	
[0m2094 - current loss = 0.00028207451372585[0m	
[0m2095 - current loss = 0.00028204121976317[0m	
[0m2096 - current loss = 0.00028202388600508[0m	
[0m2097 - current loss = 0.00028199048787669[0m	
[0m2098 - current loss = 0.00028197018281281[0m	
[0m2099 - current loss = 0.00028193922055228[0m	
[0m2100 - current loss = 0.0002819196680875[0m	
[0m2101 - current loss = 0.00028188645638036[0m	
[0m2102 - current loss = 0.00028186921958095[0m	
[0m2103 - current loss = 0.00028183590979739[0m	
[0m2104 - current loss = 0.00028181571309034[0m	
[0m2105 - current loss = 0.00028178482652051[0m	
[0m2106 - current loss = 0.0002817653829353[0m	
[0m2107 - current loss = 0.00028173225331806[0m	
[0m2108 - current loss = 0.00028171511246996[0m	
[0m2109 - current loss = 0.00028168189065957[0m	
[0m2110 - current loss = 0.00028166180104059[0m	
[0m2111 - current loss = 0.00028163098995675[0m	
[0m2112 - current loss = 0.00028161165396393[0m	
[0m2113 - current loss = 0.00028157860625395[0m	
[0m2114 - current loss = 0.0002815615603662[0m	
[0m2115 - current loss = 0.00028152842615554[0m	
[0m2116 - current loss = 0.00028150844238741[0m	
[0m2117 - current loss = 0.00028147770656189[0m	
[0m2118 - current loss = 0.00028145847691248[0m	
[0m2119 - current loss = 0.00028142551091231[0m	
[0m2120 - current loss = 0.00028140855900862[0m	
[0m2121 - current loss = 0.00028137551202308[0m	
[0m2122 - current loss = 0.00028135563289893[0m	
[0m2123 - current loss = 0.00028132497208674[0m	
[0m2124 - current loss = 0.00028130584756497[0m	
[0m2125 - current loss = 0.00028127296306204[0m	
[0m2126 - current loss = 0.00028125610418103[0m	
[0m2127 - current loss = 0.00028122314404741[0m	
[0m2128 - current loss = 0.00028120336838935[0m	
[0m2129 - current loss = 0.00028117278232905[0m	
[0m2130 - current loss = 0.00028115376174948[0m	
[0m2131 - current loss = 0.00028112095851903[0m	
[0m2132 - current loss = 0.00028110419171231[0m	
[0m2133 - current loss = 0.00028107131806118[0m	
[0m2134 - current loss = 0.00028105164471947[0m	
[0m2135 - current loss = 0.00028102113313229[0m	
[0m2136 - current loss = 0.0002810022153379[0m	
[0m2137 - current loss = 0.00028096949314809[0m	
[0m2138 - current loss = 0.00028095281747689[0m	
[0m2139 - current loss = 0.00028092002994351[0m	
[0m2140 - current loss = 0.00028090045779633[0m	
[0m2141 - current loss = 0.00028087002038664[0m	
[0m2142 - current loss = 0.00028085120424631[0m	
[0m2143 - current loss = 0.00028081856286263[0m	
[0m2144 - current loss = 0.00028080197739501[0m	
[0m2145 - current loss = 0.00028076927561971[0m	
[0m2146 - current loss = 0.00028074980357288[0m	
[0m2147 - current loss = 0.00028071944002985[0m	
[0m2148 - current loss = 0.00028070072443547[0m	
[0m2149 - current loss = 0.00028066816362365[0m	
[0m2150 - current loss = 0.00028065166743276[0m	
[0m2151 - current loss = 0.00028061905106142[0m	
[0m2152 - current loss = 0.00028059967804821[0m	
[0m2153 - current loss = 0.00028056938804706[0m	
[0m2154 - current loss = 0.00028055077191079[0m	
[0m2155 - current loss = 0.00028051829143924[0m	
[0m2156 - current loss = 0.000280501883602[0m	
[0m2157 - current loss = 0.00028046935228671[0m	
[0m2158 - current loss = 0.00028045007726784[0m	
[0m2159 - current loss = 0.00028041986046998[0m	
[0m2160 - current loss = 0.00028040134272194[0m	
[0m2161 - current loss = 0.00028036894236488[0m	
[0m2162 - current loss = 0.00028035262196008[0m	
[0m2163 - current loss = 0.00028032017535979[0m	
[0m2164 - current loss = 0.00028030099732381[0m	
[0m2165 - current loss = 0.00028027085337604[0m	
[0m2166 - current loss = 0.00028025243296221[0m	
[0m2167 - current loss = 0.00028022011250353[0m	
[0m2168 - current loss = 0.00028020387860949[0m	
[0m2169 - current loss = 0.00028017151639049[0m	
[0m2170 - current loss = 0.00028015243435469[0m	
[0m2171 - current loss = 0.00028012236288783[0m	
[0m2172 - current loss = 0.00028010403876786[0m	
[0m2173 - current loss = 0.00028007179800545[0m	
[0m2174 - current loss = 0.00028005564969739[0m	
[0m2175 - current loss = 0.00028002337153362[0m	
[0m2176 - current loss = 0.00028000438454545[0m	
[0m2177 - current loss = 0.00027997438517236[0m	
[0m2178 - current loss = 0.00027995615631726[0m	
[0m2179 - current loss = 0.00027992399506786[0m	
[0m2180 - current loss = 0.00027990793141487[0m	
[0m2181 - current loss = 0.00027987573698841[0m	
[0m2182 - current loss = 0.00027985684412755[0m	
[0m2183 - current loss = 0.0002798269164399[0m	
[0m2184 - current loss = 0.0002798087818298[0m	
[0m2185 - current loss = 0.00027977669993473[0m	
[0m2186 - current loss = 0.00027976071999618[0m	
[0m2187 - current loss = 0.00027972860899777[0m	
[0m2188 - current loss = 0.00027970980937914[0m	
[0m2189 - current loss = 0.00027967995294268[0m	
[0m2190 - current loss = 0.00027966191156438[0m	
[0m2191 - current loss = 0.00027962990889678[0m	
[0m2192 - current loss = 0.00027961401171765[0m	
[0m2193 - current loss = 0.00027958198384748[0m	
[0m2194 - current loss = 0.00027956327662555[0m	
[0m2195 - current loss = 0.00027953349097323[0m	
[0m2196 - current loss = 0.00027951554181763[0m	
[0m2197 - current loss = 0.00027948361829171[0m	
[0m2198 - current loss = 0.00027946780289653[0m	
[0m2199 - current loss = 0.00027943585786525[0m	
[0m2200 - current loss = 0.00027941724224[0m	
[0m2201 - current loss = 0.00027938752686258[0m	
[0m2202 - current loss = 0.00027936966892173[0m	
[0m2203 - current loss = 0.00027933782450464[0m	
[0m2204 - current loss = 0.00027932208988966[0m	
[0m2205 - current loss = 0.00027929022741968[0m	
[0m2206 - current loss = 0.00027927170264476[0m	
[0m2207 - current loss = 0.00027924205697813[0m	
[0m2208 - current loss = 0.00027922428924187[0m	
[0m2209 - current loss = 0.0002791925239688[0m	
[0m2210 - current loss = 0.00027917686909195[0m	
[0m2211 - current loss = 0.00027914508891921[0m	
[0m2212 - current loss = 0.00027912665431277[0m	
[0m2213 - current loss = 0.00027909707772111[0m	
[0m2214 - current loss = 0.00027907939917322[0m	
[0m2215 - current loss = 0.00027904771316671[0m	
[0m2216 - current loss = 0.00027903213693468[0m	
[0m2217 - current loss = 0.00027900043881101[0m	
[0m2218 - current loss = 0.00027898209376985[0m	
[0m2219 - current loss = 0.00027895258552379[0m	
[0m2220 - current loss = 0.00027893499513751[0m	
[0m2221 - current loss = 0.00027890338863166[0m	
[0m2222 - current loss = 0.00027888788988365[0m	
[0m2223 - current loss = 0.00027885627357977[0m	
[0m2224 - current loss = 0.00027883801759733[0m	
[0m2225 - current loss = 0.00027880857684626[0m	
[0m2226 - current loss = 0.00027879107357938[0m	
[0m2227 - current loss = 0.00027875954694956[0m	
[0m2228 - current loss = 0.00027874412443738[0m	
[0m2229 - current loss = 0.00027871258974657[0m	
[0m2230 - current loss = 0.00027869442243476[0m	
[0m2231 - current loss = 0.00027866504817326[0m	
[0m2232 - current loss = 0.00027864763096301[0m	
[0m2233 - current loss = 0.00027861618476061[0m	
[0m2234 - current loss = 0.00027860083712545[0m	
[0m2235 - current loss = 0.00027856938386783[0m	
[0m2236 - current loss = 0.00027855130498154[0m	
[0m2237 - current loss = 0.00027852199601155[0m	
[0m2238 - current loss = 0.00027850466377001[0m	
[0m2239 - current loss = 0.0002784732987599[0m	
[0m2240 - current loss = 0.00027845802450763[0m	
[0m2241 - current loss = 0.00027842665253449[0m	
[0m2242 - current loss = 0.00027840866199586[0m	
[0m2243 - current loss = 0.00027837941688896[0m	
[0m2244 - current loss = 0.00027836216850066[0m	
[0m2245 - current loss = 0.00027833088569529[0m	
[0m2246 - current loss = 0.00027831568317454[0m	
[0m2247 - current loss = 0.00027828439237173[0m	
[0m2248 - current loss = 0.00027826649028747[0m	
[0m2249 - current loss = 0.00027823730735707[0m	
[0m2250 - current loss = 0.00027822014168116[0m	
[0m2251 - current loss = 0.00027818894235982[0m	
[0m2252 - current loss = 0.00027817380975092[0m	
[0m2253 - current loss = 0.00027814260003946[0m	
[0m2254 - current loss = 0.00027812478670037[0m	
[0m2255 - current loss = 0.00027809566400016[0m	
[0m2256 - current loss = 0.00027807857988098[0m	
[0m2257 - current loss = 0.00027804746557523[0m	
[0m2258 - current loss = 0.00027803240090263[0m	
[0m2259 - current loss = 0.0002780012722338[0m	
[0m2260 - current loss = 0.0002779835480817[0m	
[0m2261 - current loss = 0.00027795448345279[0m	
[0m2262 - current loss = 0.00027793747974251[0m	
[0m2263 - current loss = 0.0002779064521638[0m	
[0m2264 - current loss = 0.00027789145334732[0m	
[0m2265 - current loss = 0.00027786040568917[0m	
[0m2266 - current loss = 0.00027784277123776[0m	
[0m2267 - current loss = 0.00027781376242593[0m	
[0m2268 - current loss = 0.00027779683802107[0m	
[0m2269 - current loss = 0.00027776589891022[0m	
[0m2270 - current loss = 0.00027775096386618[0m	
[0m2271 - current loss = 0.00027771999718019[0m	
[0m2272 - current loss = 0.00027770245288834[0m	
[0m2273 - current loss = 0.0002776734977353[0m	
[0m2274 - current loss = 0.00027765665162285[0m	
[0m2275 - current loss = 0.00027762580252359[0m	
[0m2276 - current loss = 0.00027761092931063[0m	
[0m2277 - current loss = 0.00027758004352191[0m	
[0m2278 - current loss = 0.00027756258964298[0m	
[0m2279 - current loss = 0.00027753368631784[0m	
[0m2280 - current loss = 0.00027751691761781[0m	
[0m2281 - current loss = 0.00027748615962022[0m	
[0m2282 - current loss = 0.00027747134659672[0m	
[0m2283 - current loss = 0.00027744054156776[0m	
[0m2284 - current loss = 0.00027742317802513[0m	
